SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run821,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run822,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run823,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run824,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run825,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run826,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run827,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run828,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run829,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run830,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run831,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run832,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run833,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run834,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run835,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run836,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run837,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run838,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run839,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run840,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run841,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run842,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run843,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run844,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run845,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run846,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run847,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run848,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run849,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run850,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run851,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run852,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run853,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run854,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run855,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run856,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run857,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run858,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run859,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run860,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run861,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run862,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run863,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run864,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run865,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run866,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run867,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run868,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run869,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run870,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run871,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run872,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run873,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run874,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run875,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run876,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run877,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run878,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run879,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run880,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run881,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run882,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run883,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run884,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run885,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run886,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run887,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run888,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run889,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run890,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run891,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run892,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run893,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run894,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run895,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run896,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run897,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run898,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run899,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run900,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run901,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run902,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run903,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run904,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run905,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run906,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run907,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run908,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run909,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run910,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run911,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run912,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run913,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run914,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run915,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run916,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run917,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run918,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run919,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run920,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run921,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run922,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run923,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run924,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run925,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run926,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run927,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run928,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run929,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run930,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run931,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run932,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run933,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run934,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run935,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run936,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run937,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run938,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run939,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run940,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run941,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run942,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run943,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run944,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run945,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run946,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run947,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run948,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run949,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run950,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run951,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run952,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run953,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run954,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run955,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run956,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run957,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run958,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run959,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run960,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run961,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run962,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run963,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run964,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run965,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run966,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run967,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run968,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run969,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run970,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run971,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run972,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run973,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run974,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run975,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run976,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run977,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run978,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run979,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run980,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run981,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run982,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run983,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run984,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run985,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run986,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run987,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run988,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run989,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run990,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run991,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run992,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run993,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run994,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run995,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run996,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run997,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run998,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run999,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run1000,hepmc3.tree.root,10000,0
